INSERT INTO app_subgrids VALUES(1430,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN3_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1440,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN4_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1450,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN5_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1460,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN6_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(1470,'CMSWMU8TEV','CMSWMU8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1480,'CMSWMU8TEV','CMSWMU8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1490,'CMSZDIFF12_TOT','CMSZDIFF12_tot.root',-1,0,1,0,'1','*:50');
INSERT INTO app_subgrids VALUES(1500,'CMSTTBARTOT','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1510,'CMSTTBARTOT','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1520,'CMSTTBARTOT','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1530,'CMSTTBARTOT7TEV','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1540,'CMSTTBARTOT8TEV','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1550,'CMSTTBARTOT13TEV','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(1560,'ATLASWZRAP11CC','ATLASWZRAP11-WP_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1570,'ATLASWZRAP11CC','ATLASWZRAP11-WM_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1580,'ATLASWZRAP11CC','grid-40-6-15-3-Z0_zylow_cc.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1581,'ATLASWZRAP11CC','ATLASWZRAP11-Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1582,'ATLASWZRAP11CC','grid-40-6-15-3-Z0_zyhigh_cc.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1590,'CMSTOPDIFF8TEVTTM_NUM','TOPDIFF8TEVTTM.root',-1,0,0,0,'1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(1600,'CMSTOPDIFF8TEVTTRAP_NUM','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(1610,'CMSTOPDIFF8TEVTRAP_NUM','TOPDIFF8TEVTRAP.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(1620,'CMSTOPDIFF8TEVTTPT_NUM','TOPDIFF8TEVTTPT.root',-1,0,0,0,'1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(1630,'CMSTOPDIFF8TEVTPT_NUM','TOPDIFF8TEVTPT.root',-1,0,0,0,'1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(1640,'ATLASDY2D8TEV','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1650,'ATLASDY2D8TEV','aMCfast_obs_1.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1660,'ATLASDY2D8TEV','aMCfast_obs_2.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1670,'ATLASDY2D8TEV','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1680,'ATLASDY2D8TEV','aMCfast_obs_4.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1690,'ATLASDY2D8TEV_PI','aMCfast_obs_0_PI.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1700,'ATLASDY2D8TEV_PI','aMCfast_obs_1_PI.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1710,'ATLASDY2D8TEV_PI','aMCfast_obs_2_PI.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1720,'ATLASDY2D8TEV_PI','aMCfast_obs_3_PI.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1730,'ATLASDY2D8TEV_PI','aMCfast_obs_4_PI.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1760,'ATLASWZRAP11CF','grid-40-6-15-3-Z0_zypeak_cf.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1770,'ATLASWZRAP11CF','grid-40-6-15-3-Z0_zyhigh_cf.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1771,'ATLASWZRAP11','ATLASWZRAP11-WP_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1772,'ATLASWZRAP11','ATLASWZRAP11-WM_ylept.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1773,'ATLASWZRAP11','ATLASWZRAP11-Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1774,'DYE866P','d01-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1',NULL);
INSERT INTO app_subgrids VALUES(1775,'DYE866P','d02-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1',NULL);
INSERT INTO app_subgrids VALUES(1776,'DYE866P','d03-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1',NULL);
INSERT INTO app_subgrids VALUES(1777,'DYE866P','d04-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1778,'DYE866P','d05-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1779,'DYE866P','d06-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1780,'DYE866P','d07-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1781,'DYE866P','d08-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1782,'DYE866P','d09-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1783,'DYE866P','d10-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1784,'DYE866P','d11-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1785,'DYE866P','d12-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1786,'DYE866P','d13-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1787,'DYE866P','d14-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1788,'DYE866P','d15-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1 0 1',NULL);
INSERT INTO app_subgrids VALUES(1789,'DYE866P','d16-x01-y01.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0 1',NULL);
INSERT INTO app_subgrids VALUES(1790,'ATLASPHT12','ATLASPHT12_Et_1bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1791,'ATLASPHT12','ATLASPHT12_Et_2bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1792,'ATLASPHT12','ATLASPHT12_Et_3bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1793,'ATLASPHT15','ATLASPHT15_Et_1bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1794,'ATLASPHT15','ATLASPHT15_Et_2bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1795,'ATLASPHT15','ATLASPHT15_Et_3bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1796,'ATLASPHT15','ATLASPHT15_Et_4bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1797,'CMSTTBAR2DDIFF8TEVTPTTRAPNORM','ttbar_yt1_ptt.root',-1,0,1,0,'1 1 1 1 ','N:1.33');
INSERT INTO app_subgrids VALUES(1798,'CMSTTBAR2DDIFF8TEVTPTTRAPNORM','ttbar_yt2_ptt.root',-1,0,1,0,'1 1 1 1 ','N:10');
INSERT INTO app_subgrids VALUES(1799,'CMSTTBAR2DDIFF8TEVTPTTRAPNORM','ttbar_yt3_ptt.root',-1,0,1,0,'1 1 1 1 ','N:1.67');
INSERT INTO app_subgrids VALUES(1800,'CMSTTBAR2DDIFF8TEVTPTTRAPNORM','ttbar_yt4_ptt.root',-1,0,1,0,'1 1 1 1 ','N:0.476190476');
INSERT INTO app_subgrids VALUES(1801,'CMSTTBAR2DDIFF8TEVTTMTRAPNORM','ttbar_mtt1_yt.root',-1,0,1,0,'1 1 1 1','N:0.0167');
INSERT INTO app_subgrids VALUES(1802,'CMSTTBAR2DDIFF8TEVTTMTRAPNORM','ttbar_mtt2_yt.root',-1,0,1,0,'1 1 1 1','N:0.01');
INSERT INTO app_subgrids VALUES(1803,'CMSTTBAR2DDIFF8TEVTTMTRAPNORM','ttbar_mtt3_yt.root',-1,0,1,0,'1 1 1 1','N:0.0067');
INSERT INTO app_subgrids VALUES(1804,'CMSTTBAR2DDIFF8TEVTTMTRAPNORM','ttbar_mtt4_yt.root',-1,0,1,0,'1 1 1 1','N:0.952380952');
INSERT INTO app_subgrids VALUES(1805,'CMSTTBAR2DDIFF8TEVTTMTTPTNORM','ttbar_mtt1_pttt.root',-1,1,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1806,'CMSTTBAR2DDIFF8TEVTTMTTPTNORM','ttbar_mtt2_pttt.root',-1,1,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1807,'CMSTTBAR2DDIFF8TEVTTMTTPTNORM','ttbar_mtt3_pttt.root',-1,1,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1808,'CMSTTBAR2DDIFF8TEVTTMTTPTNORM','ttbar_mtt4_pttt.root',-1,1,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1809,'CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','ttbar_mtt1_ytt.root',-1,0,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1810,'CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','ttbar_mtt2_ytt.root',-1,0,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1811,'CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','ttbar_mtt3_ytt.root',-1,0,1,0,'1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(1812,'CMSTTBAR2DDIFF8TEVTTMTTRAPNORM','ttbar_mtt4_ytt.root',-1,0,1,0,'1 1 1 1',NULL);

CREATE TABLE IF NOT EXISTS "dis_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	`fktarget`	TEXT NOT NULL,
	`process`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dis_subgrids VALUES(1,'BCDMSD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(2,'BCDMSP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(3,'CHORUSNB','DIS_SNB',NULL);
INSERT INTO dis_subgrids VALUES(4,'CHORUSNU','DIS_SNU',NULL);
INSERT INTO dis_subgrids VALUES(5,'H1HERA2CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(6,'H1HERA2CCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(7,'H1HERA2HGHY','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(8,'H1HERA2LOWQ2','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(9,'H1HERA2NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(10,'H1HERA2NCEP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(11,'HERA1CCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(12,'HERA1CCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(13,'HERA1NCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(14,'HERA1NCEP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(15,'HERAF2CHARM','DIS_NCP_CH',NULL);
INSERT INTO dis_subgrids VALUES(16,'NMC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(17,'NMCPD_P','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(18,'NMCPD_D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(19,'NTVNBDMN','DIS_DM_NB',NULL);
INSERT INTO dis_subgrids VALUES(20,'NTVNUDMN','DIS_DM_NU',NULL);
INSERT INTO dis_subgrids VALUES(21,'SLACD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(22,'SLACP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(23,'Z06CC','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(24,'Z06NC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(25,'ZEUSHERA2CCP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(26,'ZEUSHERA2NCP','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(27,'POSF2U','DIS_F2U',NULL);
INSERT INTO dis_subgrids VALUES(28,'POSF2DW','DIS_F2d',NULL);
INSERT INTO dis_subgrids VALUES(29,'POSF2S','DIS_F2S',NULL);
INSERT INTO dis_subgrids VALUES(30,'POSFLL','DIS_FLL',NULL);
INSERT INTO dis_subgrids VALUES(31,'HERACOMBCCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(32,'HERACOMBCCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(33,'HERACOMBNCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(34,'HERACOMBNCEP460','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(35,'HERACOMBNCEP575','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(36,'HERACOMBNCEP820','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(37,'HERACOMBNCEP920','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(38,'EMCF2C','DIS_F2C',NULL);
INSERT INTO dis_subgrids VALUES(39,'EMCF2c1987','DIS_NCE_CH',NULL);
INSERT INTO dis_subgrids VALUES(40,'H1HERAF2B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(41,'ZEUSHERAF2B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(42,'EMCF2D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(43,'EMCF2P','DIS_F2P',NULL);
CREATE TABLE IF NOT EXISTS "dyp_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`fktarget`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dyp_subgrids VALUES(0,'DYE605',NULL);
INSERT INTO dyp_subgrids VALUES(1,'DYE886R_P',NULL);
INSERT INTO dyp_subgrids VALUES(2,'DYE886R_D',NULL);
INSERT INTO dyp_subgrids VALUES(3,'DYE886P',NULL);
INSERT INTO dyp_subgrids VALUES(4,'POSDYU',NULL);
INSERT INTO dyp_subgrids VALUES(5,'POSDYD',NULL);
INSERT INTO dyp_subgrids VALUES(6,'POSDYS',NULL);
INSERT INTO dyp_subgrids VALUES(7,'POSDYC',NULL);
INSERT INTO dyp_subgrids VALUES(8,'POSDYCBD',NULL);
INSERT INTO dyp_subgrids VALUES(9,'POSDYCBDB',NULL);
INSERT INTO dyp_subgrids VALUES(10,'POSDYCBS',NULL);
INSERT INTO dyp_subgrids VALUES(11,'POSDYCBSB',NULL);
INSERT INTO dyp_subgrids VALUES(12,'POSDYCD',NULL);
INSERT INTO dyp_subgrids VALUES(13,'POSDYCDB',NULL);
INSERT INTO dyp_subgrids VALUES(14,'POSDYCS',NULL);
INSERT INTO dyp_subgrids VALUES(15,'POSDYCSB',NULL);
INSERT INTO dyp_subgrids VALUES(16,'POSDYUBD',NULL);
INSERT INTO dyp_subgrids VALUES(17,'POSDYUBDB',NULL);
INSERT INTO dyp_subgrids VALUES(18,'POSDYUBS',NULL);
INSERT INTO dyp_subgrids VALUES(19,'POSDYUBSB',NULL);
INSERT INTO dyp_subgrids VALUES(20,'POSDYUD',NULL);
INSERT INTO dyp_subgrids VALUES(21,'POSDYUDB',NULL);
INSERT INTO dyp_subgrids VALUES(22,'POSDYUS',NULL);
INSERT INTO dyp_subgrids VALUES(23,'POSDYUSB',NULL);
CREATE TABLE IF NOT EXISTS "grids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`setname`	TEXT NOT NULL,
	`name`	TEXT NOT NULL UNIQUE,
	`description`	TEXT NOT NULL,
	`nx`	INTEGER NOT NULL,
	`positivity`	INTEGER NOT NULL,
	`source`	TEXT NOT NULL
);
INSERT INTO grids VALUES(0,'ATLASWZRAP36PB','ATLASWZRAP36PB',' ATLAS 36PB W/Z rapidity',25,0,'APP');
INSERT INTO grids VALUES(1,'ATLASR04JETS2P76TEV','ATLASR04JETS2P76TEV','ATLAS 2.76 TeV R=0.4 inclusive jets',30,0,'APP');
INSERT INTO grids VALUES(2,'ATLASR04JETS36PB','ATLASR04JETS36PB','ATLAS 7 TeV R=0.4 inclusive jets',25,0,'APP');
INSERT INTO grids VALUES(3,'ATLASZHIGHMASS49FB','ATLASZHIGHMASS49FB','ATLAS 49FB High mass Z',20,0,'APP');
INSERT INTO grids VALUES(4,'ATLASWPT31PB','ATLASWPT31PB_WP','ATLAS 31PB W+ pT',25,0,'APP');
INSERT INTO grids VALUES(5,'ATLASWPT31PB','ATLASWPT31PB_WM','ATLAS 31PB W- pT',35,0,'APP');
INSERT INTO grids VALUES(6,'ATLASWPT31PB','ATLASWPT31PB_WP_TOT','ATLAS 31PB W+ total',20,0,'APP');
INSERT INTO grids VALUES(7,'ATLASWPT31PB','ATLASWPT31PB_WM_TOT','ATLAS 31PB W- total',20,0,'APP');
INSERT INTO grids VALUES(8,'CDFR2KT','CDFR2KT','CDF Run II kT inclusive jets',30,0,'APP');
INSERT INTO grids VALUES(9,'CMSJETS11','CMSJETS11','CMS 5FB inclusive jets',60,0,'APP');
INSERT INTO grids VALUES(10,'CMSWEASY840PB','CMSWEASY840PB_WP','CMS 840PB W_e asymmetry (W+)',40,0,'APP');
INSERT INTO grids VALUES(11,'CMSWEASY840PB','CMSWEASY840PB_WM','CMS 840PB W_e asymmetry (W-)',40,0,'APP');
INSERT INTO grids VALUES(12,'CMSWMASY47FB','CMSWMASY47FB_WP','CMS 47FB W_m asymmetry (W+)',30,0,'APP');
INSERT INTO grids VALUES(13,'CMSWMASY47FB','CMSWMASY47FB_WM','CMS 47FB W_m asymmetry (W-)',30,0,'APP');
INSERT INTO grids VALUES(14,'LHCBW36PB','LHCBW36PB','LHCb 36PB W rapidity',25,0,'APP');
INSERT INTO grids VALUES(15,'LHCBZ940PB','LHCBZ940PB','LHCb 940PB Z rapidity',40,0,'APP');
INSERT INTO grids VALUES(16,'CMSDY2D11','CMSDY2D11','CMS 2011 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(17,'HIGGSPOS','HIGGSPOS','Higgs Positivity',30,1,'APP');
INSERT INTO grids VALUES(18,'TTBARTOT','TTBARTOT',' LHC 7 TeV total ttbar',15,0,'APP');
INSERT INTO grids VALUES(19,'CDFZRAP','CDFZRAP','CDF Z Rapidity',40,0,'APP');
INSERT INTO grids VALUES(20,'D0ZRAP','D0ZRAP','D0 Z Rapidity',35,0,'APP');
INSERT INTO grids VALUES(21,'D0ZRAP','D0ZRAP_TOT','D0 Z total cross-section',20,0,'APP');
INSERT INTO grids VALUES(22,'LHCBZEE2FB','LHCBZEE2FB','LHCb 3FB Z_ee',20,0,'APP');
INSERT INTO grids VALUES(23,'ATLAS1JET11','ATLAS1JET11','ATLAS 2011 R=0.6 inclusive jets',45,0,'APP');
INSERT INTO grids VALUES(24,'ATLASLOMASSDY11','ATLASLOMASSDY11','ATLAS 2011 low mass Drell-Yan',20,0,'APP');
INSERT INTO grids VALUES(25,'ATLASLOMASSDY11EXT','ATLASLOMASSDY11EXT','ATLAS 2011 low mass Drell-Yan extended',20,0,'APP');
INSERT INTO grids VALUES(26,'CMSDY2D12','CMSDY2D12','CMS 2012 double-differential Drell-Yan',30,0,'APP');
INSERT INTO grids VALUES(27,'D0WMASY','D0WMASY_WP',replace('D0 W muon asymmetry\n(W+)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(28,'D0WMASY','D0WMASY_WM',replace('D0 W muon asymmetry\n(W-)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(29,'D0WEASY','D0WEASY_WP',replace('D0 W electron asymmetry\n(W+)','\n',char(10)),30,0,'APP');
INSERT INTO grids VALUES(30,'D0WEASY','D0WEASY_WM',replace('D0 W electron asymmetry\n(W-)','\n',char(10)),30,0,'APP');
INSERT INTO grids VALUES(31,'CMSTOPDIFF8TEVTPT','CMSTOPDIFF8TEVTPT','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(32,'CMSTOPDIFF8TEVTTPT','CMSTOPDIFF8TEVTTPT','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(33,'CMSTOPDIFF8TEVTRAP','CMSTOPDIFF8TEVTRAP','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(34,'CMSTOPDIFF8TEVTTRAP','CMSTOPDIFF8TEVTTRAP','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(35,'CMSTOPDIFF8TEVTTM','CMSTOPDIFF8TEVTTM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(36,'CMSTOPDIFF8TEVTPTNORM','CMSTOPDIFF8TEVTPT_DEN','CMS top pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(37,'CMSTOPDIFF8TEVTTPTNORM','CMSTOPDIFF8TEVTTPT_DEN','CMS top pair pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(38,'CMSTOPDIFF8TEVTRAPNORM','CMSTOPDIFF8TEVTRAP_DEN','CMS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(39,'CMSTOPDIFF8TEVTTRAPNORM','CMSTOPDIFF8TEVTTRAP_DEN','CMS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(40,'CMSTOPDIFF8TEVTTMNORM','CMSTOPDIFF8TEVTTM_DEN','CMS top pair mass distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(41,'ATLASTOPDIFF8TEVTPT','ATLASTOPDIFF8TEVTPT','ATLAS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(42,'ATLASTOPDIFF8TEVTTPT','ATLASTOPDIFF8TEVTTPT','ATLAS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(43,'ATLASTOPDIFF8TEVTRAP','ATLASTOPDIFF8TEVTRAP','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(44,'ATLASTOPDIFF8TEVTTRAP','ATLASTOPDIFF8TEVTTRAP','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(45,'ATLASTOPDIFF8TEVTTM','ATLASTOPDIFF8TEVTTM','ATLAS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(46,'ATLASTOPDIFF8TEVTPTNORM','ATLASTOPDIFF8TEVTPT_NUM','ATLAS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(47,'ATLASTOPDIFF8TEVTPTNORM','ATLASTOPDIFF8TEVTPT_DEN','ATLAS top pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(48,'ATLASTOPDIFF8TEVTTPTNORM','ATLASTOPDIFF8TEVTTPT_NUM','ATLAS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(49,'ATLASTOPDIFF8TEVTTPTNORM','ATLASTOPDIFF8TEVTTPT_DEN','ATLAS top pair pT distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(50,'ATLASTOPDIFF8TEVTRAPNORM','ATLASTOPDIFF8TEVTRAP_NUM','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(51,'ATLASTOPDIFF8TEVTRAPNORM','ATLASTOPDIFF8TEVTRAP_DEN','ATLAS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(52,'ATLASTOPDIFF8TEVTTRAPNORM','ATLASTOPDIFF8TEVTTRAP_NUM','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(53,'ATLASTOPDIFF8TEVTTRAPNORM','ATLASTOPDIFF8TEVTTRAP_DEN','ATLAS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(54,'ATLASTOPDIFF8TEVTTMNORM','ATLASTOPDIFF8TEVTTM_NUM','ATLAS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(55,'ATLASTOPDIFF8TEVTTMNORM','ATLASTOPDIFF8TEVTTM_DEN','ATLAS top pair mass distribution normalisation',30,0,'APP');
