INSERT INTO app_subgrids VALUES(138,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt3_yt.root',-1,0,1,0,'1 1 1 1','N:0.0067');
INSERT INTO app_subgrids VALUES(139,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','ttbar_mtt4_yt.root',-1,0,1,0,'1 1 1 1','N:0.001176471');
INSERT INTO app_subgrids VALUES(140,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_DEN','CMSTTBARTOT8TEV_tot.root',-1,0,1,0,'1','N:40,*:16');
INSERT INTO app_subgrids VALUES(141,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','N:0.575431971');
INSERT INTO app_subgrids VALUES(142,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','aMCfast_obs_1.root',-1,0,1,0,'1','N:0.575431971');
INSERT INTO app_subgrids VALUES(143,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(144,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(145,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(146,'CMS_SINGLETOP_TCH_R_7TEV_T','CMS_SINGLETOP_TCH_R_7TEV_T.root',-1,0,1,0,'1 0 0 0 0',NULL);
INSERT INTO app_subgrids VALUES(147,'CMS_SINGLETOP_TCH_R_7TEV_TB','CMS_SINGLETOP_TCH_R_7TEV_TB.root',-1,0,1,0,'1 0 0 0 0',NULL);
INSERT INTO app_subgrids VALUES(148,'CMS_SINGLETOP_TCH_R_8TEV_T','CMS_SINGLETOP_TCH_R_8TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(149,'CMS_SINGLETOP_TCH_R_8TEV_TB','CMS_SINGLETOP_TCH_R_8TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(150,'CMS_SINGLETOP_TCH_R_13TEV_T','CMS_SINGLETOP_TCH_R_13TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(151,'CMS_SINGLETOP_TCH_R_13TEV_TB','CMS_SINGLETOP_TCH_R_13TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(152,'LHCBZ940PB','APPLgrid-LHCb-Z0-ee_arXiv:1212.4260-eta34.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(153,'LHCBZEE2FB','LHCBZERAP11_y34.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(154,'LHCBWZMU7TEV','LHCBWZMU7TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(155,'LHCBWZMU7TEV','LHCBWZMU7TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(156,'LHCBWZMU7TEV','LHCBWZMU7TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(157,'LHCBWZMU8TEV','LHCBWZMU8TEV_Z_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(158,'LHCBWZMU8TEV','LHCBWZMU8TEV_WP_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(159,'LHCBWZMU8TEV','LHCBWZMU8TEV_WM_leptrap.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(160,'LHCB_Z_13TEV_DIMUON','LHCBZ13TEVDIMUON_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(161,'LHCB_Z_13TEV_DIELECTRON','LHCBZ13TEV_yZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);

CREATE TABLE IF NOT EXISTS "dis_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
	`fktarget`	TEXT NOT NULL,
	`process`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dis_subgrids VALUES(1,'NMCPD_P','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(2,'NMCPD_D','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(3,'NMC','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(4,'SLACP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(5,'SLACD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(6,'BCDMSP','DIS_F2P',NULL);
INSERT INTO dis_subgrids VALUES(7,'BCDMSD','DIS_F2D',NULL);
INSERT INTO dis_subgrids VALUES(8,'CHORUSNUPb','DIS_SNU_Pb',NULL);
INSERT INTO dis_subgrids VALUES(9,'CHORUSNBPb','DIS_SNB_Pb',NULL);
INSERT INTO dis_subgrids VALUES(10,'NTVNUDMNFe','DIS_DM_NU',NULL);
INSERT INTO dis_subgrids VALUES(11,'NTVNBDMNFe','DIS_DM_NB',NULL);
INSERT INTO dis_subgrids VALUES(12,'HERACOMBNCEM','DIS_NCE',NULL);
INSERT INTO dis_subgrids VALUES(13,'HERACOMBNCEP460','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(14,'HERACOMBNCEP575','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(15,'HERACOMBNCEP820','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(16,'HERACOMBNCEP920','DIS_NCP',NULL);
INSERT INTO dis_subgrids VALUES(17,'HERACOMBCCEM','DIS_CCE',NULL);
INSERT INTO dis_subgrids VALUES(18,'HERACOMBCCEP','DIS_CCP',NULL);
INSERT INTO dis_subgrids VALUES(19,'HERACOMB_SIGMARED_C','DIS_NCP_CH',NULL);
INSERT INTO dis_subgrids VALUES(20,'HERACOMB_SIGMARED_B','DIS_NCE_BT',NULL);
INSERT INTO dis_subgrids VALUES(21,'POSF2U','DIS_F2U',NULL);
INSERT INTO dis_subgrids VALUES(22,'POSF2DW','DIS_F2d',NULL);
INSERT INTO dis_subgrids VALUES(23,'POSF2S','DIS_F2S',NULL);
INSERT INTO dis_subgrids VALUES(24,'POSF2C','DIS_F2C',NULL);
INSERT INTO dis_subgrids VALUES(25,'POSFLL','DIS_FLL',NULL);
INSERT INTO dis_subgrids VALUES(26,'POSXUQ','DIS_XUQ',NULL);
INSERT INTO dis_subgrids VALUES(27,'POSXUB','DIS_XUB',NULL);
INSERT INTO dis_subgrids VALUES(28,'POSXDQ','DIS_XDQ',NULL);
INSERT INTO dis_subgrids VALUES(29,'POSXDB','DIS_XDB',NULL);
INSERT INTO dis_subgrids VALUES(30,'POSXSQ','DIS_XSQ',NULL);
INSERT INTO dis_subgrids VALUES(31,'POSXSB','DIS_XSB',NULL);
INSERT INTO dis_subgrids VALUES(32,'POSXCQ','DIS_XCQ',NULL);
INSERT INTO dis_subgrids VALUES(33,'POSXGL','DIS_XGL',NULL);
INSERT INTO dis_subgrids VALUES(34,'INTEGXT3','DIS_XT3',NULL);
INSERT INTO dis_subgrids VALUES(35,'INTEGXT8','DIS_XT8',NULL);


CREATE TABLE IF NOT EXISTS "dyp_subgrids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`fktarget`	TEXT NOT NULL,
	`operators`	TEXT
);
INSERT INTO dyp_subgrids VALUES(0,'DYE605',NULL);
INSERT INTO dyp_subgrids VALUES(1,'DYE886R_P',NULL);
INSERT INTO dyp_subgrids VALUES(2,'DYE886R_D',NULL);
INSERT INTO dyp_subgrids VALUES(3,'DYE886P',NULL);
INSERT INTO dyp_subgrids VALUES(4,'DYE906R_P_BIN01',NULL);
INSERT INTO dyp_subgrids VALUES(5,'DYE906R_P_BIN02',NULL);
INSERT INTO dyp_subgrids VALUES(6,'DYE906R_P_BIN03',NULL);
INSERT INTO dyp_subgrids VALUES(7,'DYE906R_P_BIN04',NULL);
INSERT INTO dyp_subgrids VALUES(8,'DYE906R_P_BIN05',NULL);
INSERT INTO dyp_subgrids VALUES(9,'DYE906R_P_BIN06',NULL);
INSERT INTO dyp_subgrids VALUES(10,'DYE906R_P_BIN07',NULL);
INSERT INTO dyp_subgrids VALUES(11,'DYE906R_P_BIN08',NULL);
INSERT INTO dyp_subgrids VALUES(12,'DYE906R_P_BIN09',NULL);
INSERT INTO dyp_subgrids VALUES(13,'DYE906R_P_BIN10',NULL);
INSERT INTO dyp_subgrids VALUES(14,'DYE906R_D_BIN01',NULL);
INSERT INTO dyp_subgrids VALUES(15,'DYE906R_D_BIN02',NULL);
INSERT INTO dyp_subgrids VALUES(16,'DYE906R_D_BIN03',NULL);
INSERT INTO dyp_subgrids VALUES(17,'DYE906R_D_BIN04',NULL);
INSERT INTO dyp_subgrids VALUES(18,'DYE906R_D_BIN05',NULL);
INSERT INTO dyp_subgrids VALUES(19,'DYE906R_D_BIN06',NULL);
INSERT INTO dyp_subgrids VALUES(20,'DYE906R_D_BIN07',NULL);
INSERT INTO dyp_subgrids VALUES(21,'DYE906R_D_BIN08',NULL);
INSERT INTO dyp_subgrids VALUES(22,'DYE906R_D_BIN09',NULL);
INSERT INTO dyp_subgrids VALUES(23,'DYE906R_D_BIN10',NULL);
INSERT INTO dyp_subgrids VALUES(24,'DYE906R_D',NULL);
INSERT INTO dyp_subgrids VALUES(25,'POSDYU',NULL);
INSERT INTO dyp_subgrids VALUES(26,'POSDYD',NULL);
INSERT INTO dyp_subgrids VALUES(27,'POSDYS',NULL);
INSERT INTO dyp_subgrids VALUES(28,'POSDYC',NULL);
INSERT INTO dyp_subgrids VALUES(29,'POSDYCBD',NULL);
INSERT INTO dyp_subgrids VALUES(30,'POSDYCBDB',NULL);
INSERT INTO dyp_subgrids VALUES(31,'POSDYCBS',NULL);
INSERT INTO dyp_subgrids VALUES(32,'POSDYCBSB',NULL);
INSERT INTO dyp_subgrids VALUES(33,'POSDYCD',NULL);
INSERT INTO dyp_subgrids VALUES(34,'POSDYCDB',NULL);
INSERT INTO dyp_subgrids VALUES(35,'POSDYCS',NULL);
INSERT INTO dyp_subgrids VALUES(36,'POSDYCSB',NULL);
INSERT INTO dyp_subgrids VALUES(37,'POSDYUBD',NULL);
INSERT INTO dyp_subgrids VALUES(38,'POSDYUBDB',NULL);
INSERT INTO dyp_subgrids VALUES(39,'POSDYUBS',NULL);
INSERT INTO dyp_subgrids VALUES(40,'POSDYUBSB',NULL);
INSERT INTO dyp_subgrids VALUES(41,'POSDYUD',NULL);
INSERT INTO dyp_subgrids VALUES(42,'POSDYUDB',NULL);
INSERT INTO dyp_subgrids VALUES(43,'POSDYUS',NULL);
INSERT INTO dyp_subgrids VALUES(44,'POSDYUSB',NULL);
CREATE TABLE IF NOT EXISTS "grids" (
	`id`	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT UNIQUE,
	`setname`	TEXT NOT NULL,
	`name`	TEXT NOT NULL UNIQUE,
	`description`	TEXT NOT NULL,
	`nx`	INTEGER NOT NULL,
	`positivity`	INTEGER NOT NULL,
	`source`	TEXT NOT NULL
);
INSERT INTO grids VALUES(1,'NMCPD','NMCPD_P','NMCPD_P',50,0,'DIS');
INSERT INTO grids VALUES(2,'NMCPD','NMCPD_D','NMCPD_D',50,0,'DIS');
INSERT INTO grids VALUES(3,'NMC','NMC','NMC',50,0,'DIS');
INSERT INTO grids VALUES(4,'SLACP','SLACP','SLAC F2p',50,0,'DIS');
INSERT INTO grids VALUES(5,'SLACD','SLACD','SLAC F2d',50,0,'DIS');
INSERT INTO grids VALUES(6,'BCDMSP','BCDMSP','BCDMS F2p',50,0,'DIS');
INSERT INTO grids VALUES(7,'BCDMSD','BCDMSD','BCDMS F2d',50,0,'DIS');
INSERT INTO grids VALUES(8,'CHORUSNUPb','CHORUSNUPb','CHORUS NU Pb',50,0,'DIS');
INSERT INTO grids VALUES(9,'CHORUSNBPb','CHORUSNBPb','CHORUS NB Pb',50,0,'DIS');
INSERT INTO grids VALUES(10,'NTVNUDMNFe','NTVNUDMNFe','NuTeV NU Fe',50,0,'DIS');
INSERT INTO grids VALUES(11,'NTVNBDMNFe','NTVNBDMNFe','NuTeV NB Fe',50,0,'DIS');
INSERT INTO grids VALUES(12,'HERACOMBNCEM','HERACOMBNCEM','HERA combined NCEM',50,0,'DIS');
INSERT INTO grids VALUES(13,'HERACOMBNCEP460','HERACOMBNCEP460','HERA combined NCEP @460',50,0,'DIS');
INSERT INTO grids VALUES(14,'HERACOMBNCEP575','HERACOMBNCEP575','HERA combined NCEP @575',50,0,'DIS');
INSERT INTO grids VALUES(15,'HERACOMBNCEP820','HERACOMBNCEP820','HERA combined NCEP @820',50,0,'DIS');
INSERT INTO grids VALUES(16,'HERACOMBNCEP920','HERACOMBNCEP920','HERA combined NCEP @920',50,0,'DIS');
INSERT INTO grids VALUES(17,'HERACOMBCCEM','HERACOMBCCEM','HERA combined CCEM',50,0,'DIS');
INSERT INTO grids VALUES(18,'HERACOMBCCEP','HERACOMBCCEP','HERA combined CCEP',50,0,'DIS');
INSERT INTO grids VALUES(19,'HERACOMB_SIGMARED_C','HERACOMB_SIGMARED_C','Combined HERA charm reduced cross section',50,0,'DIS');
INSERT INTO grids VALUES(20,'HERACOMB_SIGMARED_B','HERACOMB_SIGMARED_B','Combined HERA bottom reduced cross section',50,0,'DIS');
INSERT INTO grids VALUES(21,'POSF2U','POSF2U','F2u Positivity',50,1,'DIS');
INSERT INTO grids VALUES(22,'POSF2DW','POSF2DW','F2dw Positivity',50,1,'DIS');
INSERT INTO grids VALUES(23,'POSF2S','POSF2S','F2s Positivity',60,1,'DIS');
INSERT INTO grids VALUES(24,'POSFLL','POSFLL','FLl Positivity',50,1,'DIS');
INSERT INTO grids VALUES(25,'POSF2C','POSF2C','F2c Positivity',40,1,'DIS');
INSERT INTO grids VALUES(26,'POSXUQ','POSXUQ','xu positivity',100,1,'DIS');
INSERT INTO grids VALUES(27,'POSXUQ','POSXUB','xubar positivity',100,1,'DIS');
INSERT INTO grids VALUES(28,'POSXUQ','POSXDQ','xd positivity',100,1,'DIS');
INSERT INTO grids VALUES(29,'POSXUQ','POSXDB','xdbar positivity',100,1,'DIS');
INSERT INTO grids VALUES(30,'POSXUQ','POSXSQ','xs positivity',100,1,'DIS');
INSERT INTO grids VALUES(31,'POSXUQ','POSXSB','xsbar positivity',100,1,'DIS');
INSERT INTO grids VALUES(32,'POSXUQ','POSXCQ','xc positivity',100,1,'DIS');
INSERT INTO grids VALUES(33,'POSXUQ','POSXGL','xg positivity',100,1,'DIS');
INSERT INTO grids VALUES(34,'INTEGXT3','INTEGXT3','xT3 integrability',70,1,'DIS');
INSERT INTO grids VALUES(35,'INTEGXT8','INTEGXT8','xT8 integrability',70,1,'DIS');
INSERT INTO grids VALUES(36,'DYE605','DYE605','E605 Drell-Yan',40,0,'DYP');
INSERT INTO grids VALUES(37,'DYE886R','DYE886R_P','E886 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(38,'DYE886R','DYE886R_D','E886 ratio (deuteron)',40,0,'DYP');
INSERT INTO grids VALUES(39,'DYE886P','DYE886P','E886 proton',40,0,'DYP');
INSERT INTO grids VALUES(40,'DYE906R_BIN01','DYE906R_P_BIN01','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(41,'DYE906R_BIN02','DYE906R_P_BIN02','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(42,'DYE906R_BIN03','DYE906R_P_BIN03','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(43,'DYE906R_BIN04','DYE906R_P_BIN04','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(44,'DYE906R_BIN05','DYE906R_P_BIN05','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(45,'DYE906R_BIN06','DYE906R_P_BIN06','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(46,'DYE906R_BIN07','DYE906R_P_BIN07','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(47,'DYE906R_BIN08','DYE906R_P_BIN08','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(48,'DYE906R_BIN09','DYE906R_P_BIN09','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(49,'DYE906R_BIN10','DYE906R_P_BIN10','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(50,'DYE906R_BIN01','DYE906R_D_BIN01','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(51,'DYE906R_BIN02','DYE906R_D_BIN02','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(52,'DYE906R_BIN03','DYE906R_D_BIN03','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(53,'DYE906R_BIN04','DYE906R_D_BIN04','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(54,'DYE906R_BIN05','DYE906R_D_BIN05','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(55,'DYE906R_BIN06','DYE906R_D_BIN06','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(56,'DYE906R_BIN07','DYE906R_D_BIN07','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(57,'DYE906R_BIN08','DYE906R_D_BIN08','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(58,'DYE906R_BIN09','DYE906R_D_BIN09','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(59,'DYE906R_BIN10','DYE906R_D_BIN10','E906 ratio (proton)',40,0,'DYP');
INSERT INTO grids VALUES(60,'POSDYU','POSDYU','DYU positivity',40,1,'DYP');
INSERT INTO grids VALUES(61,'POSDYD','POSDYD','DYD positivity',40,1,'DYP');
INSERT INTO grids VALUES(62,'POSDYS','POSDYS','DYS positivity',40,1,'DYP');
INSERT INTO grids VALUES(63,'POSDYC','POSDYC','DYC positivity',40,1,'DYP');
INSERT INTO grids VALUES(64,'POSDYCBD','POSDYCBD','DYCBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(65,'POSDYCBDB','POSDYCBDB','DYCBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(66,'POSDYCBS','POSDYCBS','DYCBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(67,'POSDYCBSB','POSDYCBSB','DYCBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(68,'POSDYCD','POSDYCD','DYCD positivity',40,1,'DYP');
INSERT INTO grids VALUES(69,'POSDYCDB','POSDYCDB','DYCDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(70,'POSDYCS','POSDYCS','DYCS positivity',40,1,'DYP');
INSERT INTO grids VALUES(71,'POSDYCSB','POSDYCSB','DYCSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(72,'POSDYUBD','POSDYUBD','DYUBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(73,'POSDYUBDB','POSDYUBDB','DYUBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(74,'POSDYUBS','POSDYUBS','DYUBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(75,'POSDYUBSB','POSDYUBSB','DYUBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(76,'POSDYUD','POSDYUD','DYUD positivity',40,1,'DYP');
INSERT INTO grids VALUES(77,'POSDYUDB','POSDYUDB','DYUDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(78,'POSDYUS','POSDYUS','DYUS positivity',40,1,'DYP');
INSERT INTO grids VALUES(79,'POSDYUSB','POSDYUSB','DYUSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(80,'CDFZRAP_NEW','CDFZRAP_NEW','CDF Z Rapidity (new)',40,0,'APP');
INSERT INTO grids VALUES(81,'D0ZRAP','D0ZRAP','D0 Z Rapidity',35,0,'APP');
INSERT INTO grids VALUES(82,'D0ZRAP','D0ZRAP_TOT','D0 Z total cross-section',20,0,'APP');
INSERT INTO grids VALUES(83,'D0WMASY','D0WMASY_WP',replace('D0 W muon asymmetry\n(W+)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(84,'D0WMASY','D0WMASY_WM',replace('D0 W muon asymmetry\n(W-)','\n',char(10)),25,0,'APP');
INSERT INTO grids VALUES(85,'ATLASWZRAP36PB','ATLASWZRAP36PB',' ATLAS 36PB W/Z rapidity',25,0,'APP');
INSERT INTO grids VALUES(86,'ATLASZHIGHMASS49FB','ATLASZHIGHMASS49FB','ATLAS 49FB High mass Z',20,0,'APP');
INSERT INTO grids VALUES(87,'ATLASLOMASSDY11EXT','ATLASLOMASSDY11EXT','ATLAS 2011 low mass Drell-Yan extended',20,0,'APP');
INSERT INTO grids VALUES(88,'ATLASWZRAP11CC','ATLASWZRAP11CC','ATLAS 2011 W/Z rapidity (central selection)',40,0,'APP');
INSERT INTO grids VALUES(89,'ATLASWZRAP11CF','ATLASWZRAP11CF','ATLAS 2011 W/Z rapidity (forward selection)',50,0,'APP');
INSERT INTO grids VALUES(90,'ATLASDY2D8TEV','ATLASDY2D8TEV','ATLAS 2012 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(91,'ATLAS_DY_2D_8TEV_LOWMASS','ATLAS_DY_2D_8TEV_LOWMASS','ATLAS 2012 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(92,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB','ATLAS 13TEV 81PB total W/Z cross-sections',20,0,'APP');
INSERT INTO grids VALUES(93,'ATLAS_WP_JET_8TEV_PT','ATLAS_WP_JET_8TEV_PT','ATLAS W+ + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(94,'ATLAS_WM_JET_8TEV_PT','ATLAS_WM_JET_8TEV_PT','ATLAS W- + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(95,'ATLASZPT8TEVMDIST','ATLASZPT8TEVMDIST','ATLAS 8 TeV ZpT mass distribution',60,0,'APP');
INSERT INTO grids VALUES(96,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST','ATLAS 8 TeV ZpT rapidity distribution',60,0,'APP');
INSERT INTO grids VALUES(97,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST_TOT','ATLAS 8 TeV ZpT rapidity distribution normalisation',40,0,'APP');
INSERT INTO grids VALUES(98,'ATLASTTBARTOT7TEV','ATLASTTBARTOT7TEV','ATLAS 7 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(99,'ATLASTTBARTOT8TEV','ATLASTTBARTOT8TEV','ATLAS 8 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(100,'ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS_TTBARTOT_13TEV_FULLLUMI','ATLAS 13 TeV inclusive ttbar cross-section',30,0,'APP');
INSERT INTO grids VALUES(101,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(102,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','ATLAS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(103,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(104,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','ATLAS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(105,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(106,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_DEN','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(107,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06','ATLAS double differential single inclusive jets 8 TeV, R=0.6',60,0,'APP');
INSERT INTO grids VALUES(108,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06','ATLAS dijets at 7 TeV, R=0.6',50,0,'APP');
INSERT INTO grids VALUES(109,'ATLASPHT15','ATLASPHT15','ATLAS 2015 prompt photon production',40,0,'APP');
INSERT INTO grids VALUES(110,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_T','ATLAS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(111,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_TB','ATLAS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(112,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_T','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(113,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_TB','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(114,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(115,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(116,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(117,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(118,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(119,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
